[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":2143,"millisecondsToAppear":137}
{"loopNumber":2144,"millisecondsToAppear":136}
{"loopNumber":2145,"millisecondsToAppear":120}
{"loopNumber":2146,"millisecondsToAppear":11}
{"loopNumber":2147,"millisecondsToAppear":6}
{"loopNumber":2148,"millisecondsToAppear":5}
{"loopNumber":2149,"millisecondsToAppear":101}
{"loopNumber":2150,"millisecondsToAppear":12}
{"loopNumber":2151,"millisecondsToAppear":23}
{"loopNumber":2152,"millisecondsToAppear":5}
{"loopNumber":2153,"millisecondsToAppear":2}
{"loopNumber":2154,"millisecondsToAppear":249}
{"loopNumber":2155,"millisecondsToAppear":22}
{"loopNumber":2156,"millisecondsToAppear":2}
{"loopNumber":2157,"millisecondsToAppear":2}
{"loopNumber":2158,"millisecondsToAppear":1}
{"loopNumber":2159,"millisecondsToAppear":256}
{"loopNumber":2160,"millisecondsToAppear":156}
{"loopNumber":2161,"millisecondsToAppear":2}
{"loopNumber":2162,"millisecondsToAppear":2}
{"loopNumber":2163,"millisecondsToAppear":1}
{"loopNumber":2164,"millisecondsToAppear":3}
{"loopNumber":2165,"millisecondsToAppear":3}
{"loopNumber":2166,"millisecondsToAppear":255}
{"loopNumber":2167,"millisecondsToAppear":157}
{"loopNumber":2168,"millisecondsToAppear":26}
{"loopNumber":2169,"millisecondsToAppear":5}
{"loopNumber":2170,"millisecondsToAppear":2}
{"loopNumber":2171,"millisecondsToAppear":2}
{"loopNumber":2172,"millisecondsToAppear":301}
{"loopNumber":2173,"millisecondsToAppear":145}
{"loopNumber":2174,"millisecondsToAppear":2}
{"loopNumber":2175,"millisecondsToAppear":2}
{"loopNumber":2176,"millisecondsToAppear":1}
{"loopNumber":2177,"millisecondsToAppear":2}
{"loopNumber":2178,"millisecondsToAppear":1}
{"loopNumber":2179,"millisecondsToAppear":235}
{"loopNumber":2180,"millisecondsToAppear":116}
{"loopNumber":2181,"millisecondsToAppear":2}
{"loopNumber":2182,"millisecondsToAppear":14}
{"loopNumber":2183,"millisecondsToAppear":10}
{"loopNumber":2184,"millisecondsToAppear":131}
{"loopNumber":2185,"millisecondsToAppear":5}
{"loopNumber":2186,"millisecondsToAppear":10}
{"loopNumber":2187,"millisecondsToAppear":20}
{"loopNumber":2188,"millisecondsToAppear":5}
{"loopNumber":2189,"millisecondsToAppear":2}
{"loopNumber":2190,"millisecondsToAppear":100}
{"loopNumber":2191,"millisecondsToAppear":233}
{"loopNumber":2192,"millisecondsToAppear":123}
{"loopNumber":2193,"millisecondsToAppear":122}
{"loopNumber":2194,"millisecondsToAppear":27}
{"loopNumber":2195,"millisecondsToAppear":27}
{"loopNumber":2196,"millisecondsToAppear":2}
{"loopNumber":2197,"millisecondsToAppear":2}
{"loopNumber":2198,"millisecondsToAppear":262}
{"loopNumber":2199,"millisecondsToAppear":159}
{"loopNumber":2200,"millisecondsToAppear":7}
{"loopNumber":2201,"millisecondsToAppear":2}
{"loopNumber":2202,"millisecondsToAppear":2}
{"loopNumber":2203,"millisecondsToAppear":387}
{"loopNumber":2204,"millisecondsToAppear":8}
{"loopNumber":2205,"millisecondsToAppear":2}
{"loopNumber":2206,"millisecondsToAppear":2}
{"loopNumber":2207,"millisecondsToAppear":2}
{"loopNumber":2208,"millisecondsToAppear":141}
{"loopNumber":2209,"millisecondsToAppear":295}
{"loopNumber":2210,"millisecondsToAppear":5}
{"loopNumber":2211,"millisecondsToAppear":5}
{"loopNumber":2212,"millisecondsToAppear":2}
{"loopNumber":2213,"millisecondsToAppear":2}
{"loopNumber":2214,"millisecondsToAppear":2}
{"loopNumber":2215,"millisecondsToAppear":243}
{"loopNumber":2216,"millisecondsToAppear":178}
{"loopNumber":2217,"millisecondsToAppear":6}
{"loopNumber":2218,"millisecondsToAppear":2}
{"loopNumber":2219,"millisecondsToAppear":1}
{"loopNumber":2220,"millisecondsToAppear":218}
{"loopNumber":2221,"millisecondsToAppear":29}
{"loopNumber":2222,"millisecondsToAppear":5}
{"loopNumber":2223,"millisecondsToAppear":1}
{"loopNumber":2224,"millisecondsToAppear":25}
{"loopNumber":2225,"millisecondsToAppear":186}
{"loopNumber":2226,"millisecondsToAppear":26}
{"loopNumber":2227,"millisecondsToAppear":2}
{"loopNumber":2228,"millisecondsToAppear":3}
{"loopNumber":2229,"millisecondsToAppear":3}
{"loopNumber":2230,"millisecondsToAppear":199}
{"loopNumber":2231,"millisecondsToAppear":20}
{"loopNumber":2232,"millisecondsToAppear":3}
{"loopNumber":2233,"millisecondsToAppear":2}
{"loopNumber":2234,"millisecondsToAppear":3}
{"loopNumber":2235,"millisecondsToAppear":453}
{"loopNumber":2236,"millisecondsToAppear":13}
{"loopNumber":2237,"millisecondsToAppear":7}
{"loopNumber":2238,"millisecondsToAppear":2}
{"loopNumber":2239,"millisecondsToAppear":3}
{"loopNumber":2240,"millisecondsToAppear":387}
{"loopNumber":2241,"millisecondsToAppear":28}
{"loopNumber":2242,"millisecondsToAppear":8}
{"loopNumber":2243,"millisecondsToAppear":3}
{"loopNumber":2244,"millisecondsToAppear":506}
{"loopNumber":2245,"millisecondsToAppear":9}
{"loopNumber":2246,"millisecondsToAppear":9}
{"loopNumber":2247,"millisecondsToAppear":3}
{"loopNumber":2248,"millisecondsToAppear":3}
{"loopNumber":2249,"millisecondsToAppear":128}
{"loopNumber":2250,"millisecondsToAppear":265}
{"loopNumber":2251,"millisecondsToAppear":6}
{"loopNumber":2252,"millisecondsToAppear":141}
{"loopNumber":2253,"millisecondsToAppear":24}
{"loopNumber":2254,"millisecondsToAppear":7}
{"loopNumber":2255,"millisecondsToAppear":1}
{"loopNumber":2256,"millisecondsToAppear":301}
{"loopNumber":2257,"millisecondsToAppear":229}
{"loopNumber":2258,"millisecondsToAppear":9}
{"loopNumber":2259,"millisecondsToAppear":2}
{"loopNumber":2260,"millisecondsToAppear":9}
{"loopNumber":2261,"millisecondsToAppear":23}
{"loopNumber":2262,"millisecondsToAppear":6}
{"loopNumber":2263,"millisecondsToAppear":3}
{"loopNumber":2264,"millisecondsToAppear":482}
{"loopNumber":2265,"millisecondsToAppear":158}
{"loopNumber":2266,"millisecondsToAppear":7}
{"loopNumber":2267,"millisecondsToAppear":2}
{"loopNumber":2268,"millisecondsToAppear":2}
{"loopNumber":2269,"millisecondsToAppear":234}
{"loopNumber":2270,"millisecondsToAppear":37}
{"loopNumber":2271,"millisecondsToAppear":3}
{"loopNumber":2272,"millisecondsToAppear":208}
{"loopNumber":2273,"millisecondsToAppear":14}
{"loopNumber":2274,"millisecondsToAppear":175}
{"loopNumber":2275,"millisecondsToAppear":14}
{"loopNumber":2276,"millisecondsToAppear":43}
{"loopNumber":2277,"millisecondsToAppear":3}
{"loopNumber":2278,"millisecondsToAppear":2}
{"loopNumber":2279,"millisecondsToAppear":237}
{"loopNumber":2280,"millisecondsToAppear":9}
{"loopNumber":2281,"millisecondsToAppear":12}
{"loopNumber":2282,"millisecondsToAppear":3}
{"loopNumber":2283,"millisecondsToAppear":16}
{"loopNumber":2284,"millisecondsToAppear":6}
{"loopNumber":2285,"millisecondsToAppear":36}
{"loopNumber":2286,"millisecondsToAppear":4}
{"loopNumber":2287,"millisecondsToAppear":50}
{"loopNumber":2288,"millisecondsToAppear":5}
{"loopNumber":2289,"millisecondsToAppear":2}
{"loopNumber":2290,"millisecondsToAppear":6}
{"loopNumber":2291,"millisecondsToAppear":151}
{"loopNumber":2292,"millisecondsToAppear":364}
{"loopNumber":2293,"millisecondsToAppear":14}
{"loopNumber":2294,"millisecondsToAppear":21}
{"loopNumber":2295,"millisecondsToAppear":222}
{"loopNumber":2296,"millisecondsToAppear":8}
{"loopNumber":2297,"millisecondsToAppear":8}
{"loopNumber":2298,"millisecondsToAppear":3}
{"loopNumber":2299,"millisecondsToAppear":2}
{"loopNumber":2300,"millisecondsToAppear":296}
{"loopNumber":2301,"millisecondsToAppear":9}
{"loopNumber":2302,"millisecondsToAppear":7}
{"loopNumber":2303,"millisecondsToAppear":3}
{"loopNumber":2304,"millisecondsToAppear":2}
{"loopNumber":2305,"millisecondsToAppear":317}
{"loopNumber":2306,"millisecondsToAppear":2}
{"loopNumber":2307,"millisecondsToAppear":2}
{"loopNumber":2308,"millisecondsToAppear":1}
{"loopNumber":2309,"millisecondsToAppear":2}
{"loopNumber":2310,"millisecondsToAppear":16}
{"loopNumber":2311,"millisecondsToAppear":5}
{"loopNumber":2312,"millisecondsToAppear":2}
{"loopNumber":2313,"millisecondsToAppear":2}
{"loopNumber":2314,"millisecondsToAppear":2}
{"loopNumber":2315,"millisecondsToAppear":256}
{"loopNumber":2316,"millisecondsToAppear":166}
{"loopNumber":2317,"millisecondsToAppear":12}
{"loopNumber":2318,"millisecondsToAppear":6}
{"loopNumber":2319,"millisecondsToAppear":5}
{"loopNumber":2320,"millisecondsToAppear":3}
{"loopNumber":2321,"millisecondsToAppear":2}
{"loopNumber":2322,"millisecondsToAppear":2}
{"loopNumber":2323,"millisecondsToAppear":399}
{"loopNumber":2324,"millisecondsToAppear":14}
{"loopNumber":2325,"millisecondsToAppear":20}
{"loopNumber":2326,"millisecondsToAppear":6}
{"loopNumber":2327,"millisecondsToAppear":2}
{"loopNumber":2328,"millisecondsToAppear":2}
{"loopNumber":2329,"millisecondsToAppear":11}
{"loopNumber":2330,"millisecondsToAppear":126}
{"loopNumber":2331,"millisecondsToAppear":12}
{"loopNumber":2332,"millisecondsToAppear":22}
{"loopNumber":2333,"millisecondsToAppear":3}
{"loopNumber":2334,"millisecondsToAppear":1}
{"loopNumber":2335,"millisecondsToAppear":2}
{"loopNumber":2336,"millisecondsToAppear":133}
{"loopNumber":2337,"millisecondsToAppear":7}
{"loopNumber":2338,"millisecondsToAppear":130}
{"loopNumber":2339,"millisecondsToAppear":139}
{"loopNumber":2340,"millisecondsToAppear":24}
{"loopNumber":2341,"millisecondsToAppear":6}
{"loopNumber":2342,"millisecondsToAppear":2}
{"loopNumber":2343,"millisecondsToAppear":2}
{"loopNumber":2344,"millisecondsToAppear":2}
{"loopNumber":2345,"millisecondsToAppear":288}
{"loopNumber":2346,"millisecondsToAppear":272}
{"loopNumber":2347,"millisecondsToAppear":2}
{"loopNumber":2348,"millisecondsToAppear":2}
{"loopNumber":2349,"millisecondsToAppear":3}
{"loopNumber":2350,"millisecondsToAppear":183}
{"loopNumber":2351,"millisecondsToAppear":24}
{"loopNumber":2352,"millisecondsToAppear":17}
{"loopNumber":2353,"millisecondsToAppear":30}
{"loopNumber":2354,"millisecondsToAppear":3}
{"loopNumber":2355,"millisecondsToAppear":2}
{"loopNumber":2356,"millisecondsToAppear":315}
{"loopNumber":2357,"millisecondsToAppear":144}
{"loopNumber":2358,"millisecondsToAppear":6}
{"loopNumber":2359,"millisecondsToAppear":2}
{"loopNumber":2360,"millisecondsToAppear":3}
{"loopNumber":2361,"millisecondsToAppear":3}
{"loopNumber":2362,"millisecondsToAppear":336}
{"loopNumber":2363,"millisecondsToAppear":11}
{"loopNumber":2364,"millisecondsToAppear":119}
{"loopNumber":2365,"millisecondsToAppear":32}
{"loopNumber":2366,"millisecondsToAppear":27}
{"loopNumber":2367,"millisecondsToAppear":5}
{"loopNumber":2368,"millisecondsToAppear":2}
{"loopNumber":2369,"millisecondsToAppear":356}
{"loopNumber":2370,"millisecondsToAppear":14}
{"loopNumber":2371,"millisecondsToAppear":6}
{"loopNumber":2372,"millisecondsToAppear":2}
{"loopNumber":2373,"millisecondsToAppear":3}
{"loopNumber":2374,"millisecondsToAppear":13}
{"loopNumber":2375,"millisecondsToAppear":290}
{"loopNumber":2376,"millisecondsToAppear":1}
{"loopNumber":2377,"millisecondsToAppear":2}
{"loopNumber":2378,"millisecondsToAppear":1}
{"loopNumber":2379,"millisecondsToAppear":3}
{"loopNumber":2380,"millisecondsToAppear":299}
{"loopNumber":2381,"millisecondsToAppear":351}
{"loopNumber":2382,"millisecondsToAppear":190}
{"loopNumber":2383,"millisecondsToAppear":6}
{"loopNumber":2384,"millisecondsToAppear":2}
{"loopNumber":2385,"millisecondsToAppear":2}
{"loopNumber":2386,"millisecondsToAppear":2}
{"loopNumber":2387,"millisecondsToAppear":131}
{"loopNumber":2388,"millisecondsToAppear":2}
{"loopNumber":2389,"millisecondsToAppear":3}
{"loopNumber":2390,"millisecondsToAppear":2}
{"loopNumber":2391,"millisecondsToAppear":106}
{"loopNumber":2392,"millisecondsToAppear":408}
{"loopNumber":2393,"millisecondsToAppear":157}
{"loopNumber":2394,"millisecondsToAppear":5}
{"loopNumber":2395,"millisecondsToAppear":2}
{"loopNumber":2396,"millisecondsToAppear":2}
{"loopNumber":2397,"millisecondsToAppear":2}
{"loopNumber":2398,"millisecondsToAppear":164}
{"loopNumber":2399,"millisecondsToAppear":143}
{"loopNumber":2400,"millisecondsToAppear":7}
{"loopNumber":2401,"millisecondsToAppear":12}
{"loopNumber":2402,"millisecondsToAppear":130}
{"loopNumber":2403,"millisecondsToAppear":5}
{"loopNumber":2404,"millisecondsToAppear":3}
{"loopNumber":2405,"millisecondsToAppear":2}
{"loopNumber":2406,"millisecondsToAppear":2}
{"loopNumber":2407,"millisecondsToAppear":299}
{"loopNumber":2408,"millisecondsToAppear":5}
{"loopNumber":2409,"millisecondsToAppear":13}
{"loopNumber":2410,"millisecondsToAppear":190}
{"loopNumber":2411,"millisecondsToAppear":5}
{"loopNumber":2412,"millisecondsToAppear":2}
{"loopNumber":2413,"millisecondsToAppear":2}
{"loopNumber":2414,"millisecondsToAppear":135}
{"loopNumber":2415,"millisecondsToAppear":155}
{"loopNumber":2416,"millisecondsToAppear":201}
{"loopNumber":2417,"millisecondsToAppear":5}
{"loopNumber":2418,"millisecondsToAppear":2}
{"loopNumber":2419,"millisecondsToAppear":6}
{"loopNumber":2420,"millisecondsToAppear":125}
{"loopNumber":2421,"millisecondsToAppear":123}
{"loopNumber":2422,"millisecondsToAppear":10}
{"loopNumber":2423,"millisecondsToAppear":5}
{"loopNumber":2424,"millisecondsToAppear":3}
{"loopNumber":2425,"millisecondsToAppear":3}
{"loopNumber":2426,"millisecondsToAppear":18}
{"loopNumber":2427,"millisecondsToAppear":28}
{"loopNumber":2428,"millisecondsToAppear":3}
{"loopNumber":2429,"millisecondsToAppear":2}
{"loopNumber":2430,"millisecondsToAppear":2}
{"loopNumber":2431,"millisecondsToAppear":7}
{"loopNumber":2432,"millisecondsToAppear":127}
{"loopNumber":2433,"millisecondsToAppear":7}
{"loopNumber":2434,"millisecondsToAppear":22}
{"loopNumber":2435,"millisecondsToAppear":2}
{"loopNumber":2436,"millisecondsToAppear":2}
{"loopNumber":2437,"millisecondsToAppear":3}
{"loopNumber":2438,"millisecondsToAppear":186}
{"loopNumber":2439,"millisecondsToAppear":11}
{"loopNumber":2440,"millisecondsToAppear":7}
{"loopNumber":2441,"millisecondsToAppear":2}
{"loopNumber":2442,"millisecondsToAppear":3}
{"loopNumber":2443,"millisecondsToAppear":139}
{"loopNumber":2444,"millisecondsToAppear":130}
{"loopNumber":2445,"millisecondsToAppear":23}
{"loopNumber":2446,"millisecondsToAppear":2}
{"loopNumber":2447,"millisecondsToAppear":3}
{"loopNumber":2448,"millisecondsToAppear":2}
{"loopNumber":2449,"millisecondsToAppear":163}
{"loopNumber":2450,"millisecondsToAppear":6}
{"loopNumber":2451,"millisecondsToAppear":2}
{"loopNumber":2452,"millisecondsToAppear":2}
{"loopNumber":2453,"millisecondsToAppear":2}
{"loopNumber":2454,"millisecondsToAppear":2}
{"loopNumber":2455,"millisecondsToAppear":131}
{"loopNumber":2456,"millisecondsToAppear":8}
{"loopNumber":2457,"millisecondsToAppear":2}
{"loopNumber":2458,"millisecondsToAppear":2}
{"loopNumber":2459,"millisecondsToAppear":123}
{"loopNumber":2460,"millisecondsToAppear":128}
{"loopNumber":2461,"millisecondsToAppear":7}
{"loopNumber":2462,"millisecondsToAppear":3}
{"loopNumber":2463,"millisecondsToAppear":120}
{"loopNumber":2464,"millisecondsToAppear":179}
{"loopNumber":2465,"millisecondsToAppear":9}
{"loopNumber":2466,"millisecondsToAppear":3}
{"loopNumber":2467,"millisecondsToAppear":2}
{"loopNumber":2468,"millisecondsToAppear":2}
{"loopNumber":2469,"millisecondsToAppear":292}
{"loopNumber":2470,"millisecondsToAppear":19}
{"loopNumber":2471,"millisecondsToAppear":8}
{"loopNumber":2472,"millisecondsToAppear":5}
{"loopNumber":2473,"millisecondsToAppear":2}
{"loopNumber":2474,"millisecondsToAppear":2}
{"loopNumber":2475,"millisecondsToAppear":130}
{"loopNumber":2476,"millisecondsToAppear":323}
{"loopNumber":2477,"millisecondsToAppear":11}
{"loopNumber":2478,"millisecondsToAppear":3}
{"loopNumber":2479,"millisecondsToAppear":4}
{"loopNumber":2480,"millisecondsToAppear":361}
{"loopNumber":2481,"millisecondsToAppear":4}
{"loopNumber":2482,"millisecondsToAppear":3}
{"loopNumber":2483,"millisecondsToAppear":2}
{"loopNumber":2484,"millisecondsToAppear":3}
{"loopNumber":2485,"millisecondsToAppear":359}
{"loopNumber":2486,"millisecondsToAppear":6}
{"loopNumber":2487,"millisecondsToAppear":2}
{"loopNumber":2488,"millisecondsToAppear":157}
{"loopNumber":2489,"millisecondsToAppear":227}
{"loopNumber":2490,"millisecondsToAppear":10}
{"loopNumber":2491,"millisecondsToAppear":3}
{"loopNumber":2492,"millisecondsToAppear":466}
{"loopNumber":2493,"millisecondsToAppear":8}
{"loopNumber":2494,"millisecondsToAppear":2}
{"loopNumber":2495,"millisecondsToAppear":2}
{"loopNumber":2496,"millisecondsToAppear":168}
{"loopNumber":2497,"millisecondsToAppear":350}
{"loopNumber":2498,"millisecondsToAppear":331}
{"loopNumber":2499,"millisecondsToAppear":18}
{"loopNumber":2500,"millisecondsToAppear":20}
{"loopNumber":2501,"millisecondsToAppear":2}
{"loopNumber":2502,"millisecondsToAppear":2}
{"loopNumber":2503,"millisecondsToAppear":2}
{"loopNumber":2504,"millisecondsToAppear":451}
{"loopNumber":2505,"millisecondsToAppear":176}
{"loopNumber":2506,"millisecondsToAppear":11}
{"loopNumber":2507,"millisecondsToAppear":6}
{"loopNumber":2508,"millisecondsToAppear":673}
{"loopNumber":2509,"millisecondsToAppear":14}
{"loopNumber":2510,"millisecondsToAppear":5}
{"loopNumber":2511,"millisecondsToAppear":2}
{"loopNumber":2512,"millisecondsToAppear":3}
{"loopNumber":2513,"millisecondsToAppear":2}
{"loopNumber":2514,"millisecondsToAppear":13}
{"loopNumber":2515,"millisecondsToAppear":323}
{"loopNumber":2516,"millisecondsToAppear":12}
{"loopNumber":2517,"millisecondsToAppear":228}
{"loopNumber":2518,"millisecondsToAppear":67}
{"loopNumber":2519,"millisecondsToAppear":238}
{"loopNumber":2520,"millisecondsToAppear":6}
{"loopNumber":2521,"millisecondsToAppear":10}
{"loopNumber":2522,"millisecondsToAppear":2}
{"loopNumber":2523,"millisecondsToAppear":18}
{"loopNumber":2524,"millisecondsToAppear":28}
{"loopNumber":2525,"millisecondsToAppear":2}
{"loopNumber":2526,"millisecondsToAppear":2}
{"loopNumber":2527,"millisecondsToAppear":344}
{"loopNumber":2528,"millisecondsToAppear":17}
{"loopNumber":2529,"millisecondsToAppear":8}
{"loopNumber":2530,"millisecondsToAppear":2}
{"loopNumber":2531,"millisecondsToAppear":3}
{"loopNumber":2532,"millisecondsToAppear":288}
{"loopNumber":2533,"millisecondsToAppear":3}
{"loopNumber":2534,"millisecondsToAppear":1}
{"loopNumber":2535,"millisecondsToAppear":2}
{"loopNumber":2536,"millisecondsToAppear":20}
{"loopNumber":2537,"millisecondsToAppear":8}
{"loopNumber":2538,"millisecondsToAppear":3}
{"loopNumber":2539,"millisecondsToAppear":463}
{"loopNumber":2540,"millisecondsToAppear":2}
{"loopNumber":2541,"millisecondsToAppear":6}
{"loopNumber":2542,"millisecondsToAppear":14}
{"loopNumber":2543,"millisecondsToAppear":195}
{"loopNumber":2544,"millisecondsToAppear":10}
{"loopNumber":2545,"millisecondsToAppear":4}
{"loopNumber":2546,"millisecondsToAppear":399}
{"loopNumber":2547,"millisecondsToAppear":15}
{"loopNumber":2548,"millisecondsToAppear":4}
{"loopNumber":2549,"millisecondsToAppear":600}
{"loopNumber":2550,"millisecondsToAppear":200}
{"loopNumber":2551,"millisecondsToAppear":11}
{"loopNumber":2552,"millisecondsToAppear":3}
{"loopNumber":2553,"millisecondsToAppear":634}
{"loopNumber":2554,"millisecondsToAppear":11}
{"loopNumber":2555,"millisecondsToAppear":2}
{"loopNumber":2556,"millisecondsToAppear":306}
{"loopNumber":2557,"millisecondsToAppear":292}
{"loopNumber":2558,"millisecondsToAppear":15}
{"loopNumber":2559,"millisecondsToAppear":26}
{"loopNumber":2560,"millisecondsToAppear":2}
{"loopNumber":2561,"millisecondsToAppear":2}
{"loopNumber":2562,"millisecondsToAppear":118}
{"loopNumber":2563,"millisecondsToAppear":287}
{"loopNumber":2564,"millisecondsToAppear":40}
{"loopNumber":2565,"millisecondsToAppear":3}
{"loopNumber":2566,"millisecondsToAppear":255}
{"loopNumber":2567,"millisecondsToAppear":11}
{"loopNumber":2568,"millisecondsToAppear":8}
{"loopNumber":2569,"millisecondsToAppear":3}
{"loopNumber":2570,"millisecondsToAppear":9}
{"loopNumber":2571,"millisecondsToAppear":286}
{"loopNumber":2572,"millisecondsToAppear":29}
{"loopNumber":2573,"millisecondsToAppear":1}
{"loopNumber":2574,"millisecondsToAppear":2}
{"loopNumber":2575,"millisecondsToAppear":2}
{"loopNumber":2576,"millisecondsToAppear":182}
{"loopNumber":2577,"millisecondsToAppear":271}
{"loopNumber":2578,"millisecondsToAppear":25}
{"loopNumber":2579,"millisecondsToAppear":2}
{"loopNumber":2580,"millisecondsToAppear":2}
{"loopNumber":2581,"millisecondsToAppear":2}
{"loopNumber":2582,"millisecondsToAppear":149}
{"loopNumber":2583,"millisecondsToAppear":365}
{"loopNumber":2584,"millisecondsToAppear":6}
{"loopNumber":2585,"millisecondsToAppear":30}
{"loopNumber":2586,"millisecondsToAppear":1}
{"loopNumber":2587,"millisecondsToAppear":3}
{"loopNumber":2588,"millisecondsToAppear":298}
{"loopNumber":2589,"millisecondsToAppear":25}
{"loopNumber":2590,"millisecondsToAppear":5}
{"loopNumber":2591,"millisecondsToAppear":2}
{"loopNumber":2592,"millisecondsToAppear":2}
{"loopNumber":2593,"millisecondsToAppear":304}
{"loopNumber":2594,"millisecondsToAppear":3}
{"loopNumber":2595,"millisecondsToAppear":2}
{"loopNumber":2596,"millisecondsToAppear":3}
{"loopNumber":2597,"millisecondsToAppear":183}
{"loopNumber":2598,"millisecondsToAppear":25}
{"loopNumber":2599,"millisecondsToAppear":5}
{"loopNumber":2600,"millisecondsToAppear":2}
{"loopNumber":2601,"millisecondsToAppear":403}
{"loopNumber":2602,"millisecondsToAppear":269}
{"loopNumber":2603,"millisecondsToAppear":8}
{"loopNumber":2604,"millisecondsToAppear":11}
{"loopNumber":2605,"millisecondsToAppear":3}
{"loopNumber":2606,"millisecondsToAppear":12}
{"loopNumber":2607,"millisecondsToAppear":13}
{"loopNumber":2608,"millisecondsToAppear":3}
{"loopNumber":2609,"millisecondsToAppear":3}
{"loopNumber":2610,"millisecondsToAppear":3}
{"loopNumber":2611,"millisecondsToAppear":2}
{"loopNumber":2612,"millisecondsToAppear":332}
{"loopNumber":2613,"millisecondsToAppear":3}
{"loopNumber":2614,"millisecondsToAppear":3}
{"loopNumber":2615,"millisecondsToAppear":3}
{"loopNumber":2616,"millisecondsToAppear":2}
{"loopNumber":2617,"millisecondsToAppear":329}
{"loopNumber":2618,"millisecondsToAppear":153}
{"loopNumber":2619,"millisecondsToAppear":2}
{"loopNumber":2620,"millisecondsToAppear":2}
{"loopNumber":2621,"millisecondsToAppear":3}
{"loopNumber":2622,"millisecondsToAppear":171}
{"loopNumber":2623,"millisecondsToAppear":131}
{"loopNumber":2624,"millisecondsToAppear":172}
{"loopNumber":2625,"millisecondsToAppear":7}
{"loopNumber":2626,"millisecondsToAppear":2}
{"loopNumber":2627,"millisecondsToAppear":3}
{"loopNumber":2628,"millisecondsToAppear":6}
{"loopNumber":2629,"millisecondsToAppear":293}
{"loopNumber":2630,"millisecondsToAppear":196}
{"loopNumber":2631,"millisecondsToAppear":6}
{"loopNumber":2632,"millisecondsToAppear":3}
{"loopNumber":2633,"millisecondsToAppear":2}
{"loopNumber":2634,"millisecondsToAppear":3}
{"loopNumber":2635,"millisecondsToAppear":285}
{"loopNumber":2636,"millisecondsToAppear":2}
{"loopNumber":2637,"millisecondsToAppear":2}
{"loopNumber":2638,"millisecondsToAppear":2}
{"loopNumber":2639,"millisecondsToAppear":6}
{"loopNumber":2640,"millisecondsToAppear":130}
{"loopNumber":2641,"millisecondsToAppear":272}
{"loopNumber":2642,"millisecondsToAppear":14}
{"loopNumber":2643,"millisecondsToAppear":9}
{"loopNumber":2644,"millisecondsToAppear":2}
{"loopNumber":2645,"millisecondsToAppear":2}
{"loopNumber":2646,"millisecondsToAppear":151}
{"loopNumber":2647,"millisecondsToAppear":28}
{"loopNumber":2648,"millisecondsToAppear":2}
{"loopNumber":2649,"millisecondsToAppear":3}
{"loopNumber":2650,"millisecondsToAppear":112}
{"loopNumber":2651,"millisecondsToAppear":141}
{"loopNumber":2652,"millisecondsToAppear":155}
{"loopNumber":2653,"millisecondsToAppear":21}
{"loopNumber":2654,"millisecondsToAppear":2}
{"loopNumber":2655,"millisecondsToAppear":2}
{"loopNumber":2656,"millisecondsToAppear":2}
{"loopNumber":2657,"millisecondsToAppear":266}
{"loopNumber":2658,"millisecondsToAppear":132}
{"loopNumber":2659,"millisecondsToAppear":140}
{"loopNumber":2660,"millisecondsToAppear":24}
{"loopNumber":2661,"millisecondsToAppear":3}
{"loopNumber":2662,"millisecondsToAppear":2}
{"loopNumber":2663,"millisecondsToAppear":2}
{"loopNumber":2664,"millisecondsToAppear":344}
{"loopNumber":2665,"millisecondsToAppear":28}
{"loopNumber":2666,"millisecondsToAppear":2}
{"loopNumber":2667,"millisecondsToAppear":2}
{"loopNumber":2668,"millisecondsToAppear":225}
{"loopNumber":2669,"millisecondsToAppear":118}
{"loopNumber":2670,"millisecondsToAppear":145}
{"loopNumber":2671,"millisecondsToAppear":25}
{"loopNumber":2672,"millisecondsToAppear":3}
{"loopNumber":2673,"millisecondsToAppear":6}
{"loopNumber":2674,"millisecondsToAppear":146}
{"loopNumber":2675,"millisecondsToAppear":142}
{"loopNumber":2676,"millisecondsToAppear":7}
{"loopNumber":2677,"millisecondsToAppear":148}
{"loopNumber":2678,"millisecondsToAppear":9}
{"loopNumber":2679,"millisecondsToAppear":3}
{"loopNumber":2680,"millisecondsToAppear":2}
{"loopNumber":2681,"millisecondsToAppear":175}
{"loopNumber":2682,"millisecondsToAppear":29}
{"loopNumber":2683,"millisecondsToAppear":2}
{"loopNumber":2684,"millisecondsToAppear":2}
{"loopNumber":2685,"millisecondsToAppear":12}
{"loopNumber":2686,"millisecondsToAppear":138}
