loopNumber	millisecondsToAppear
8570	59
8571	4
8572	671
8573	59
8574	61
8575	23
8576	25
8577	272
8578	51
8579	385
8580	76
8581	324
8582	320
8583	25
8584	32
8585	98
8586	361
8587	27
8588	314
8589	22
8590	31
8591	78
8592	76
8593	378
8594	28
8595	4
8596	75
8597	43
8598	81
8599	29
8600	360
8601	25
8602	20
8603	5
8604	6
8605	462
8606	26
8607	282
8608	22
8609	3
8610	29
8611	56
8612	94
8613	51
8614	54
8615	59
8616	303
8617	48
8618	355
8619	67
8620	434
8621	37
8622	333
8623	6
8624	4
8625	61
8626	58
8627	338
8628	28
8629	284
8630	57
8631	439
8632	513
8633	76
8634	458
8635	61
8636	21
8637	28
8638	405
8639	486
8640	72
8641	14
8642	267
8643	85
8644	378
8645	41
8646	48
8647	72
8648	426
8649	355
8650	27
8651	348
8652	305
8653	317
8654	28
8655	29
8656	29
8657	6
8658	72
8659	383
8660	31
8661	432
8662	26
8663	30
8664	3
8665	5
8666	377
8667	29
8668	400
8669	419
8670	60
8671	328
8672	40
8673	38
8674	5
8675	4
8676	68
8677	243
8678	32
8679	402
8680	25
8681	327
8682	64
8683	26
8684	277
8685	61
8686	344
8687	56
8688	382
8689	31
8690	410
8691	4
8692	471
8693	348
8694	38
8695	331
8696	31
8697	360
8698	30
8699	373
8700	54
8701	426
8702	715
8703	35
8704	3
8705	77
8706	25
8707	53
8708	34
8709	55
8710	308
8711	20
8712	3
8713	447
8714	3
8715	18
8716	4
8717	470
8718	314
8719	17
8720	17
8721	427
8722	20
8723	15
8724	3
8725	3
8726	43
8727	263
8728	38
8729	16
8730	18
8731	3
8732	283
8733	17
8734	3
8735	36
8736	497
8737	21
8738	18
8739	3
8740	2
8741	200
8742	18
8743	17
8744	4
8745	235
8746	250
8747	248
8748	204
8749	17
8750	3
8751	23
8752	17
8753	17
8754	3
8755	202
8756	203
8757	219
8758	22
8759	3
8760	257
8761	205
8762	64
8763	216
8764	17
8765	3
8766	3
8767	5
8768	455
8769	36
8770	48
8771	3
8772	450
8773	3
8774	3
8775	3
8776	265
8777	32
8778	3
8779	42
8780	18
8781	16
8782	3
8783	187
8784	384
8785	38
8786	15
8787	2
8788	3
8789	49
8790	36
8791	43
8792	3
8793	3
8794	431
8795	15
8796	15
8797	4
8798	425
8799	14
8800	2
8801	200
8802	390
8803	35
8804	16
8805	16
8806	3
8807	487
8808	3
8809	4
8810	3
8811	220
8812	278
8813	227
8814	16
8815	3
8816	461
8817	16
8818	3
8819	20
8820	441
8821	189
8822	17
8823	3
8824	268
8825	28
8826	35
8827	19
8828	15
8829	3
8830	34
8831	169
8832	195
8833	33
8834	3
8835	278
8836	31
8837	3
8838	35
8839	195
8840	17
8841	17
8842	16
8843	257
8844	19
8845	20
8846	3
8847	512
8848	3
8849	3
8850	3
8851	285
8852	17
8853	19
8854	3
8855	20
8856	31
8857	3
8858	3
8859	439
8860	20
8861	16
8862	3
8863	3
8864	24
8865	35
8866	2
8867	36
8868	454
8869	246
8870	15
8871	4
8872	240
8873	236
8874	17
8875	3
8876	488
8877	273
8878	238
8879	17
8880	29
8881	256
8882	18
8883	17
8884	19
8885	451
8886	43
8887	4
8888	522
8889	2
8890	3
8891	12
8892	208
8893	252
8894	17
8895	3
8896	247
8897	17
8898	2
8899	236
8900	197
8901	39
8902	49
8903	4
8904	466
8905	17
8906	16
8907	3
8908	3
8909	6
8910	39
8911	4
8912	38
8913	109
8914	17
8915	236
8916	16
8917	3
8918	21
8919	34
8920	2
8921	216
8922	18
8923	19
8924	3
8925	477
8926	20
8927	3
8928	3
8929	488
8930	4
8931	4
8932	2
8933	236
8934	42
8935	3
8936	501
8937	35
8938	3
8939	37
8940	222
8941	506
8942	18
8943	18
8944	3
8945	501
8946	38
8947	3
8948	4
8949	483
8950	2
8951	2
8952	273
8953	831
8954	3
8955	23
8956	257
8957	529
8958	10
8959	3
8960	321
8961	38
8962	60
8963	40
8964	3
8965	262
8966	39
8967	264
8968	42
8969	54
8970	3
8971	488
8972	24
8973	18
8974	4
8975	48
8976	413
8977	751
8978	32
8979	16
8980	3
8981	292
8982	56
8983	349
8984	22
8985	17
8986	5
8987	480
8988	3
8989	9
8990	589
8991	71
8992	18
8993	19
8994	3
8995	431
8996	2
8997	2
8998	3
8999	261
9000	64
9001	5
9002	352
9003	24
9004	17
9005	4
9006	8
9007	772
9008	3
9009	4
9010	40
9011	18
9012	268
9013	208
9014	17
9015	45
9016	3
9017	269
9018	19
9019	3
9020	263
9021	17
9022	21
9023	20
9024	17
9025	17
9026	4
9027	46
9028	321
9029	207
9030	17
9031	2
9032	259
9033	37
9034	33
9035	19
9036	229
9037	38
9038	2
9039	492
9040	16
9041	26
9042	216
9043	32
9044	3
9045	3
9046	449
9047	3
9048	4
9049	3
9050	426
9051	20
9052	81
9053	4
9054	427
9055	19
9056	18
9057	4
9058	235
9059	32
9060	3
9061	37
9062	197
9063	200
9064	17
9065	3
9066	450
9067	18
9068	2
9069	270
9070	271
9071	17
9072	17
9073	3
9074	19
9075	31
9076	3
9077	3
9078	261
9079	26
9080	202
9081	38
9082	16
9083	19
9084	482
9085	46
9086	3
9087	42
9088	185
9089	228
9090	17
9091	2
9092	21
9093	32
9094	3
9095	210
9096	458
9097	37
9098	17
9099	17
9100	4
9101	2
9102	416
9103	21
9104	4
9105	202
9106	272
9107	3
9108	3
9109	231
9110	38
9111	72
9112	346
9113	24
9114	5
9115	427
9116	27
9117	272
9118	3
9119	3
9120	2
9121	549
9122	3
9123	3
9124	272
9125	58
9126	391
9127	30
9128	564
9129	217
9130	42
9131	3
9132	45
9133	27
9134	41
9135	17
9136	484
9137	22
9138	40
9139	86
9140	257
9141	59
9142	25
9143	18
9144	3
9145	487
9146	299
9147	28
9148	3
9149	48
9150	293
9151	22
9152	19
9153	629
9154	4
9155	4
9156	272
9157	23
9158	4
9159	3
9160	533
9161	27
9162	39
9163	29
9164	21
9165	334
9166	31
9167	3
9168	433
9169	32
9170	4
9171	224
9172	433
9173	56
9174	19
9175	18
9176	20
9177	37
9178	4
9179	216
9180	38
9181	53
9182	36
9183	3
9184	457
9185	278
9186	37
9187	18
9188	17
9189	3
9190	197
9191	202
9192	256
9193	21
9194	3
9195	747
9196	55
9197	3
9198	48
9199	221
9200	219
9201	17
9202	4
9203	3
9204	501
9205	19
9206	4
9207	45
9208	17
9209	4
9210	44
9211	44
9212	2
9213	549
9214	17
9215	18
9216	3
9217	22
9218	17
9219	2
9220	268
9221	51
9222	3
9223	239
9224	41
9225	3
9226	241
9227	500
9228	37
9229	17
9230	19
9231	21
9232	44
9233	3
9234	3
9235	243
9236	260
9237	17
9238	18
9239	543
9240	36
9241	4
9242	721
9243	25
9244	3
9245	3
9246	473
9247	17
9248	24
9249	363
9250	47
9251	29
9252	17
9253	2
9254	3
9255	2
9256	440
9257	3
9258	3
9259	233
9260	34
9261	3
9262	265
9263	30
9264	3
9265	3
9266	441
9267	263
9268	209
9269	16
9270	3
9271	47
9272	205
9273	215
9274	33
9275	302
9276	21
9277	17
9278	2
9279	212
9280	518
9281	3
9282	4
9283	40
9284	39
9285	214
9286	100
9287	2
9288	199
9289	17
9290	3
9291	55
9292	242
9293	265
9294	18
9295	3
9296	227
9297	40
9298	3
9299	257
9300	48
9301	2
9302	364
9303	41
9304	3
9305	494
9306	19
9307	4
9308	575
9309	257
9310	50
9311	23
9312	22
9313	3
9314	479
9315	20
9316	27
9317	341
9318	3
9319	4
9320	245
9321	477
9322	3
9323	4
9324	512
9325	18
9326	3
9327	240
9328	551
9329	17
